ID,Data,Produto,Categoria,Quantidade,Preço,Total_Vendas
1,2023-01-13,Tijolo Cerâmico,Estrutural,22,573.47,12616.34
2,2023-02-14,Trena,Ferramentas,3,32.66,97.97999999999999
3,2023-11-05,Trena,Ferramentas,1,36.84,36.84
4,2023-04-23,Furadeira,Ferramentas,4,421.574074074074,1686.296296296296
5,2023-12-24,Areia Ensacada,Estrutural,32,103.82,3322.24
6,2023-02-22,Rejunte,Acabamento,5,24.5,122.5
7,2023-01-23,Piso Cerâmico,Acabamento,17,92.17,1566.89
8,2023-05-31,Trena,Ferramentas,5,46.56,232.8
9,2023-01-24,Tijolo Cerâmico,Estrutural,47,568.37,26713.39
10,2023-02-21,Tinta Acrílica,Acabamento,15,156.14,2342.1
11,2023-07-01,Rejunte,Acabamento,9,31.75,285.75
12,2023-11-08,Tijolo Cerâmico,Estrutural,45,551.34,24810.300000000003
13,2023-05-19,Furadeira,Ferramentas,5,326.87,1634.35
14,2023-04-28,Cimento CP-II,Estrutural,7,42.08,294.56
15,2023-04-19,Rejunte,Acabamento,18,24.89,448.02
16,2023-03-13,Piso Cerâmico,Acabamento,10,104.7,1047.0
17,2023-10-26,Furadeira,Ferramentas,4,376.7,1506.8
18,2023-02-16,Martelo,Ferramentas,1,55.14,55.14
19,2023-11-02,Furadeira,Ferramentas,1,384.67,384.67
20,2023-10-11,Piso Cerâmico,Acabamento,3,100.82,302.46
21,2023-11-25,Piso Cerâmico,Acabamento,13,66.69,866.97
22,2023-09-14,Piso Cerâmico,Acabamento,8,90.46,723.68
23,2023-11-08,Trena,Ferramentas,2,24.59,49.18
24,2023-01-01,Trena,Ferramentas,3,29.72,89.16
25,2023-05-03,Piso Cerâmico,Acabamento,4,74.45,297.8
26,2023-02-05,Martelo,Ferramentas,5,51.8,259.0
27,2023-03-26,Trena,Ferramentas,3,35.83,107.49
28,2023-12-20,Trena,Ferramentas,2,41.39,82.78
29,2023-08-13,Rejunte,Acabamento,19,26.29,499.51
30,2023-10-29,Cimento CP-II,Estrutural,40,33.45,1338.0
31,2023-04-28,Cimento CP-II,Estrutural,9,43.58,392.21999999999997
32,2023-05-23,Tinta Acrílica,Acabamento,18,147.85,2661.2999999999997
33,2023-05-05,Martelo,Ferramentas,4,53.26,213.04
34,2023-07-01,Furadeira,Ferramentas,4,393.89,1575.56
35,2023-02-01,Tijolo Cerâmico,Estrutural,30,718.46,21553.800000000003
36,2023-04-08,Tinta Acrílica,Acabamento,20,178.32,3566.3999999999996
37,2023-02-08,Tinta Acrílica,Acabamento,17,225.04,3825.68
38,2023-01-08,Trena,Ferramentas,1,47.79,47.79
39,2023-09-04,Martelo,Ferramentas,2,55.26,110.52
40,2023-07-19,Cimento CP-II,Estrutural,21,43.9,921.9
41,2023-12-05,Trena,Ferramentas,4,24.64,98.56
42,2023-02-01,Trena,Ferramentas,3,21.71,65.13
43,2023-03-22,Trena,Ferramentas,1,48.82,48.82
44,2023-12-12,Tijolo Cerâmico,Estrutural,20,621.13,12422.6
45,2023-11-14,Cimento CP-II,Estrutural,10,36.29,362.9
46,2023-04-15,Piso Cerâmico,Acabamento,13,74.32,966.1599999999999
47,2023-08-23,Piso Cerâmico,Acabamento,13,90.05826086956522,1170.7573913043477
48,2023-02-07,Tijolo Cerâmico,Estrutural,39,563.95,21994.050000000003
49,2023-05-06,Tijolo Cerâmico,Estrutural,28,585.5,16394.0
50,2023-11-10,Piso Cerâmico,Acabamento,19,60.47,1148.93
51,2023-03-10,Tijolo Cerâmico,Estrutural,21,534.63,11227.23
52,2023-05-25,Piso Cerâmico,Acabamento,9,103.06,927.54
53,2023-09-16,Piso Cerâmico,Acabamento,18,75.07,1351.2599999999998
54,2023-05-22,Furadeira,Ferramentas,1,251.24,251.24
55,2023-03-24,Piso Cerâmico,Acabamento,17,90.05826086956522,1530.9904347826086
56,2023-12-20,Tijolo Cerâmico,Estrutural,14,663.68,9291.519999999999
57,2023-08-09,Areia Ensacada,Estrutural,13,82.93,1078.0900000000001
58,2023-07-03,Cimento CP-II,Estrutural,18,40.23,724.14
59,2023-07-28,Trena,Ferramentas,5,42.48,212.39999999999998
60,2023-04-01,Areia Ensacada,Estrutural,31,81.74,2533.94
61,2023-12-09,Furadeira,Ferramentas,2,343.38,686.76
62,2023-08-29,Cimento CP-II,Estrutural,19,32.99,626.8100000000001
63,2023-04-25,Tinta Acrílica,Acabamento,3,205.8,617.4000000000001
64,2023-05-23,Tijolo Cerâmico,Estrutural,27,692.44,18695.88
65,2023-06-19,Trena,Ferramentas,1,23.46,23.46
66,2023-01-20,Piso Cerâmico,Acabamento,6,95.79,574.74
67,2023-11-07,Furadeira,Ferramentas,5,290.48,1452.4
68,2023-12-29,Cimento CP-II,Estrutural,32,30.03,960.96
