ID,Data,Produto,Categoria,Quantidade,Preço
1,2023-01-13,Tijolo Cerâmico,Estrutural,22.0,573.47
2,2023-02-14,Trena,Ferramentas,,32.66
3,2023-11-05,Trena,Ferramentas,1.0,36.84
4,2023-04-23,Furadeira,Ferramentas,4.0,
5,2023-12-24,Areia Ensacada,Estrutural,32.0,103.82
6,2023-02-22,Rejunte,Acabamento,5.0,24.5
7,2023-01-23,Piso Cerâmico,Acabamento,17.0,92.17
8,2023-05-31,Trena,Ferramentas,5.0,46.56
9,2023-01-24,Tijolo Cerâmico,Estrutural,47.0,568.37
10,2023-02-21,Tinta Acrílica,Acabamento,15.0,156.14
11,2023-07-01,Rejunte,Acabamento,9.0,31.75
12,2023-11-08,Tijolo Cerâmico,Estrutural,45.0,551.34
13,2023-05-19,Furadeira,Ferramentas,5.0,326.87
14,2023-04-28,Cimento CP-II,Estrutural,7.0,42.08
15,2023-04-19,Rejunte,Acabamento,18.0,24.89
16,2023-03-13,Piso Cerâmico,Acabamento,10.0,104.7
17,2023-10-26,Furadeira,Ferramentas,4.0,376.7
18,2023-02-16,Martelo,Ferramentas,1.0,55.14
19,2023-11-02,Furadeira,Ferramentas,1.0,384.67
20,2023-10-11,Piso Cerâmico,Acabamento,3.0,100.82
21,2023-11-25,Piso Cerâmico,Acabamento,13.0,66.69
22,2023-09-14,Piso Cerâmico,Acabamento,8.0,90.46
23,2023-11-08,Trena,Ferramentas,2.0,24.59
24,2023-01-01,Trena,Ferramentas,,29.72
25,2023-05-03,Piso Cerâmico,Acabamento,4.0,74.45
26,2023-02-05,Martelo,Ferramentas,5.0,51.8
27,2023-03-26,Trena,Ferramentas,3.0,35.83
28,2023-12-20,Trena,Ferramentas,2.0,41.39
29,2023-08-13,Rejunte,Acabamento,19.0,26.29
30,2023-10-29,Cimento CP-II,Estrutural,40.0,33.45
31,2023-04-28,Cimento CP-II,Estrutural,9.0,43.58
32,2023-05-23,Tinta Acrílica,Acabamento,18.0,147.85
33,2023-05-05,Martelo,Ferramentas,4.0,53.26
34,2023-07-01,Furadeira,Ferramentas,4.0,393.89
35,2023-02-01,Tijolo Cerâmico,Estrutural,30.0,718.46
36,2023-04-08,Tinta Acrílica,Acabamento,20.0,178.32
37,2023-02-08,Tinta Acrílica,Acabamento,17.0,225.04
38,2023-01-08,Trena,Ferramentas,1.0,47.79
39,2023-09-04,Martelo,Ferramentas,2.0,55.26
40,2023-07-19,Cimento CP-II,Estrutural,21.0,43.9
41,2023-12-05,Trena,Ferramentas,4.0,24.64
42,2023-02-01,Trena,Ferramentas,3.0,21.71
43,2023-03-22,Trena,Ferramentas,1.0,48.82
44,2023-12-12,Tijolo Cerâmico,Estrutural,20.0,621.13
45,2023-11-14,Cimento CP-II,Estrutural,10.0,36.29
46,2023-04-15,Piso Cerâmico,Acabamento,13.0,74.32
47,2023-08-23,Piso Cerâmico,Acabamento,13.0,
